"","Transaction_ID","Customer_ID","Product","Category","Quantity","Price","Total_Cost","Purchase_Date","Payment_Method","Customer_Region"
"1",1,1415,"Mouse","Accessories",8,4900,39200,2023-12-02,"Cryptocurrency","East"
"2",2,1463,"Smartphone","Electronics",1,1400,1400,2023-10-11,"Cryptocurrency","East"
"3",3,1179,"Headphones","Accessories",5,1000,5000,2023-12-19,"PayPal","West"
"4",4,1014,"Mouse","Electronics",3,1050,3150,2023-09-21,"Cash","East"
"5",5,1195,"Headphones","Electronics",6,3550,21300,2023-09-08,"Credit Card","West"
"6",6,1426,"Monitor","Electronics",2,4050,8100,2023-02-20,"Credit Card","South"
"7",7,1306,"Tablet","Accessories",1,4000,4000,2023-03-09,"Debit Card","East"
"8",8,1118,"Tablet","Accessories",7,4400,30800,2023-04-18,"Cryptocurrency","Central"
"9",9,1299,"Mouse","Electronics",1,800,800,2023-10-26,"Cryptocurrency","South"
"10",10,1229,"Headphones","Electronics",8,1100,8800,2023-07-03,"Cryptocurrency","North"
"11",11,1244,"Keyboard","Accessories",3,4650,13950,2023-09-24,"Cash","South"
"12",12,1014,"Tablet","Electronics",2,4100,8200,2023-01-10,"Bank Transfer","North"
"13",13,1374,"Laptop","Accessories",10,1050,10500,2023-03-26,"Debit Card","East"
"14",14,1153,"Headphones","Accessories",3,4350,13050,2023-04-27,"Bank Transfer","West"
"15",15,1090,"Smartphone","Accessories",5,4100,20500,2023-07-22,"Bank Transfer","South"
"16",16,1091,"Laptop","Electronics",8,2250,18000,2023-01-02,"Bank Transfer","East"
"17",17,1256,"Monitor","Electronics",1,4600,4600,2023-03-18,"Credit Card","Central"
"18",18,1197,"Smartphone","Electronics",2,2150,4300,2023-02-28,"PayPal","West"
"19",19,1499,"Headphones","Accessories",4,3500,14000,2023-05-05,"Debit Card","West"
"20",20,1091,"Mouse","Accessories",7,3250,22750,2023-06-02,"Bank Transfer","North"
"21",21,1441,"Tablet","Accessories",5,4250,21250,2023-05-31,"Credit Card","South"
"22",22,1348,"Monitor","Electronics",10,1150,11500,2023-10-03,"PayPal","Central"
"23",23,1137,"Monitor","Accessories",4,4150,16600,2023-07-15,"Debit Card","East"
"24",24,1477,"Tablet","Accessories",8,1250,10000,2023-10-18,"Cryptocurrency","Central"
"25",25,1355,"Smartwatch","Electronics",1,4150,4150,2023-07-21,"Cash","West"
"26",26,1328,"Tablet","Electronics",5,3750,18750,2023-06-29,"Debit Card","Central"
"27",27,1026,"Tablet","Electronics",7,1500,10500,2023-01-01,"Debit Card","West"
"28",28,1007,"Laptop","Electronics",6,850,5100,2023-12-06,"Cash","North"
